iter	Passed	Remaining
547	266	219
548	266	219
549	267	218
550	267	217
551	267	217
552	268	216
553	268	216
554	269	215
555	269	215
556	270	214
557	270	214
558	270	213
559	271	213
560	271	212
561	272	211
562	272	211
563	272	210
564	273	210
565	273	209
566	274	209
567	274	208
568	275	208
569	275	207
570	275	207
571	276	206
572	276	206
573	277	205
574	277	205
575	278	204
576	278	204
577	279	203
578	279	203
579	280	202
580	280	202
581	280	201
582	281	201
583	281	200
584	282	200
585	282	199
586	282	199
587	283	198
588	283	198
589	284	197
590	284	196
591	285	196
592	285	195
593	285	195
594	286	194
595	286	194
596	287	193
597	287	193
598	287	192
599	288	192
600	288	191
601	289	191
602	289	190
603	289	190
604	290	189
605	290	189
606	291	188
607	291	187
608	291	187
609	292	186
610	292	186
611	293	185
612	293	185
613	294	184
614	294	184
615	295	184
616	296	183
617	296	183
618	297	182
619	297	182
620	298	182
621	298	181
622	299	181
623	299	180
624	300	180
625	300	179
626	300	178
627	301	178
628	301	177
629	302	177
630	302	176
631	302	176
632	303	175
633	303	175
634	304	174
635	304	174
636	305	174
637	305	173
638	306	173
639	307	172
640	307	172
641	308	171
642	308	171
643	308	170
644	309	170
645	310	169
646	310	169
647	311	168
648	311	168
649	312	168
650	312	167
651	312	167
652	313	166
653	313	165
654	314	165
655	314	164
656	314	164
657	315	163
658	315	163
659	315	162
660	316	162
661	316	161
662	317	161
663	317	160
664	317	160
665	318	159
666	318	159
667	319	158
668	319	158
669	320	157
670	320	157
671	321	156
672	321	156
673	322	155
674	322	155
675	324	155
676	324	154
677	326	154
678	326	154
679	327	154
680	327	153
681	328	153
682	328	152
683	328	151
684	329	151
685	329	150
686	330	150
687	330	149
688	331	149
689	331	148
690	331	148
691	332	147
692	332	147
693	333	146
694	333	146
695	333	145
696	334	145
697	334	144
698	334	144
699	335	143
700	335	143
701	337	143
702	337	142
703	338	142
704	338	141
705	340	141
706	340	141
707	341	140
708	341	140
709	341	139
710	342	139
711	342	138
712	343	138
713	343	137
714	343	137
715	344	136
716	344	136
717	345	135
718	345	135
719	346	134
720	346	134
721	346	133
722	347	133
723	347	132
724	348	132
725	348	131
726	348	131
727	349	130
728	349	130
729	350	129
730	350	129
731	351	128
732	351	128
733	351	127
734	352	127
735	353	126
736	353	126
737	354	125
738	354	125
739	355	124
740	355	124
741	355	123
742	356	123
743	356	122
744	357	122
745	357	121
746	358	121
747	358	120
748	358	120
749	359	119
750	359	119
751	359	118
752	360	118
753	360	117
754	361	117
755	361	116
756	361	116
757	362	115
758	362	115
759	363	114
760	363	114
761	363	113
762	364	113
763	364	112
764	365	112
765	365	111
766	366	111
767	366	110
768	367	110
769	367	109
770	368	109
771	368	108
772	369	108
773	369	107
774	371	107
775	371	107
776	372	106
777	372	106
778	373	105
779	373	105
780	374	104
781	374	104
782	374	103
783	375	103
784	375	102
785	376	102
786	376	101
787	377	101
788	377	100
789	377	100
790	378	99
791	378	99
792	379	98
793	379	98
794	380	98
795	380	97
796	381	97
797	381	96
798	381	96
799	383	95
800	383	95
801	384	94
802	385	94
803	385	94
804	386	93
805	386	93
806	387	92
807	387	92
808	388	91
809	388	91
810	388	90
811	389	90
812	389	89
813	390	89
814	390	88
815	390	88
816	391	87
817	391	87
818	392	86
819	392	86
820	392	85
821	393	85
822	393	84
823	393	84
824	394	83
825	394	83
826	395	82
827	395	82
828	395	81
829	396	81
830	396	80
831	397	80
832	397	79
833	398	79
834	398	78
835	398	78
836	399	77
837	399	77
838	400	76
839	400	76
840	400	75
841	401	75
842	401	74
843	402	74
844	402	73
845	402	73
846	403	72
847	403	72
848	404	71
849	404	71
850	404	70
851	405	70
852	405	69
853	406	69
854	406	68
855	406	68
856	407	67
857	407	67
858	408	66
859	408	66
860	409	66
861	410	65
862	410	65
863	411	64
864	411	64
865	412	63
866	412	63
867	413	62
868	413	62
869	413	61
870	414	61
871	414	60
872	415	60
873	415	59
874	416	59
875	416	58
876	417	58
877	417	58
878	417	57
879	418	57
880	418	56
881	418	56
882	419	55
883	419	55
884	420	54
885	420	54
886	420	53
887	421	53
888	421	52
889	422	52
890	422	51
891	422	51
892	423	50
893	423	50
894	424	49
895	425	49
896	425	48
897	426	48
898	427	48
899	428	47
900	429	47
901	430	46
902	431	46
903	431	45
904	431	45
905	432	44
906	432	44
907	433	43
908	433	43
909	433	42
910	434	42
911	434	41
912	435	41
913	435	40
914	435	40
915	436	40
916	436	39
917	437	39
918	437	38
919	437	38
920	438	37
921	438	37
922	439	36
923	439	36
924	440	35
925	440	35
926	440	34
927	441	34
928	441	33
929	442	33
930	443	32
931	444	32
932	445	31
933	445	31
934	446	31
935	446	30
936	447	30
937	447	29
938	447	29
939	448	28
940	448	28
941	448	27
942	449	27
943	449	26
944	450	26
945	450	25
946	450	25
947	451	24
948	451	24
949	452	23
950	452	23
951	452	22
952	453	22
953	454	21
954	454	21
955	454	20
956	455	20
957	455	19
958	456	19
959	456	19
960	457	18
961	458	18
962	458	17
963	459	17
964	459	16
965	460	16
966	460	15
967	461	15
968	461	14
969	461	14
970	462	13
971	462	13
972	463	12
973	463	12
974	463	11
975	464	11
976	464	10
977	464	10
978	465	9
979	465	9
980	466	9
981	466	8
982	466	8
983	467	7
984	467	7
985	468	6
986	468	6
987	469	5
988	471	5
989	472	4
990	472	4
991	473	3
992	473	3
993	474	2
994	474	2
995	475	1
996	475	1
997	475	0
998	476	0
999	476	0
